,Actual_Price,Predicted_Price,Absolute_Error,Percentage_Error
13,9239999.999999985,4941171.840680513,4298828.1593194725,46.524114278349344
501,2660000.0000000023,2409460.576501025,250539.42349897744,9.418775319510422
113,6082999.999999998,5482912.813604835,600087.1863951627,9.864987446903879
499,2660000.0000000023,4280190.97529702,1620190.9752970175,60.90943516154196
461,3079999.999999997,4022340.431365026,942340.431365029,30.595468550812654
233,4620000.000000003,4149309.0698256013,470690.9301744015,10.188115371740286
248,4543000.0,4632718.610880803,89718.61088080332,1.9748758723487414
446,3149999.9999999995,3871764.157974523,721764.1579745235,22.913147872207098
358,3745000.0000000005,3614496.687832555,130503.31216744566,3.4847346373149706
80,6628999.999999998,5535562.117196037,1093437.8828039607,16.494763656719883
486,2869999.999999999,3774199.0620869,904199.0620869012,31.50519380093733
285,4235000.000000002,4721166.773922312,486166.7739223102,11.479734921424086
81,6615000.000000004,5984074.120974796,630925.8790252078,9.537806183298676
451,3149999.9999999995,3904949.3063992127,754949.3063992132,23.96664464759407
78,6650000.000000001,5866506.187713223,783493.8122867784,11.781861838898921
256,4480000.000000001,3876600.770981615,603399.229018386,13.46873279058897
239,4584999.999999999,3777515.1360034565,807484.8639965425,17.611447415409874
17,8960000.00000001,7819591.54979927,1140408.4502007393,12.727772881704666
360,3710000.000000003,3366360.2790327356,343639.7209672672,9.262526171624446
373,3640000.0000000005,3824041.8321697833,184041.83216978284,5.056094290378649
302,4199999.999999997,3513717.0524959355,686282.9475040617,16.34007017866815
8,9870000.000000002,7389560.600526123,2480439.3994738786,25.1310982722784
312,4098499.9999999963,4499867.71897045,401367.71897045337,9.793039379540167
94,6300000.000000002,5995661.009433536,304338.990566466,4.830777628039142
365,3703000.0000000014,3532638.541784791,170361.4582152106,4.600633492174197
450,3149999.9999999995,3982016.8506440585,832016.850644059,26.413233353779653
98,6293000.000000003,6676730.434931934,383730.4349319311,6.097734545239645
332,3920000.000000001,4956607.554112484,1036607.5541124828,26.444070257971493
526,2309999.999999998,2791618.197889025,481618.1978890267,20.849272635888617
459,3115000.0,2870083.5200061747,244916.4799938253,7.862487319223926
433,3289999.999999998,3517288.169740165,227288.16974016698,6.908455007299912
165,5383000.000000001,5375423.539227818,7576.460772182792,0.1407479244321529
194,5005000.000000004,5810211.354724523,805211.354724519,16.088138955534834
187,5109999.999999999,5481306.375688114,371306.37568811513,7.266269582937674
84,6510000.000000002,4426917.953333499,2083082.046666503,31.998188120837213
393,3499999.9999999995,3327757.899095445,172242.1009045546,4.9212028829872745
489,2835000.0000000005,3412633.0614486947,577633.0614486942,20.3750638958975
195,4970000.000000001,6116599.165479407,1146599.1654794058,23.070405744052426
37,7979999.999999995,8083247.306498797,103247.30649880134,1.293825895974955
86,6510000.000000002,5164494.026856592,1345505.97314341,20.668294518331944
177,5242999.999999997,4703996.77613624,539003.2238637572,10.280435320689634
62,7069999.999999995,6167715.778440816,902284.221559179,12.762153063071846
16,9099999.999999985,7612903.661865958,1487096.338134027,16.341718001472852
92,6405000.000000003,6588782.719596192,183782.71959618945,2.869363303609514
183,5145000.000000004,4813041.224540681,331958.7754593231,6.4520656065951965
512,2519999.9999999986,3318371.9863895075,798371.9863895089,31.681428031329737
313,4095000.0000000023,4335288.6509489,240288.65094889747,5.867854724026797
147,5599999.999999999,5063844.490333522,536155.5096664773,9.574205529758526
349,3780000.000000002,4013873.051432728,233873.05143272597,6.187117762770526
202,4900000.000000004,3818219.3599796346,1081780.640020369,22.077155918783024
85,6510000.000000002,6927582.814032029,417582.8140320275,6.414482550415166
429,3324999.9999999986,3610650.3689080803,285650.36890808167,8.590988538588926
540,1820000.0000000005,3177044.1819454394,1357044.181945439,74.56286713985926
158,5495000.000000004,4405975.5076054605,1089024.4923945433,19.818462099991674
90,6440000.000000005,4704247.000472496,1735752.9995275084,26.952686328066882
258,4480000.000000001,3936481.140893947,543518.8591060541,12.132117390760133
109,6090000.000000002,6523222.509080812,433222.5090808105,7.113670099849102
372,3640000.0000000005,3574835.1935435277,65164.806456472725,1.7902419356173822
